id,name
AUT-1_1,Burgenland
AUT-2_1,Kärnten
AUT-3_1,Niederösterreich
AUT-4_1,Oberösterreich
AUT-5_1,Salzburg
AUT-6_1,Steiermark
AUT-7_1,Tirol
AUT-8_1,Vorarlberg
AUT-9_1,Wien
BEL-1_1,Bruxelles
BEL-2_1,Vlaanderen
BEL-3_1,Wallonie
BGR-1_1,Blagoevgrad
BGR-2_1,Burgas
BGR-3_1,Dobrich
BGR-4_1,Gabrovo
BGR-5_1,Grad Sofiya
BGR-6_1,Haskovo
BGR-7_1,Kardzhali
BGR-8_1,Kyustendil
BGR-9_1,Lovech
BGR-10_1,Montana
BGR-11_1,Pazardzhik
BGR-12_1,Pernik
BGR-13_1,Pleven
BGR-14_1,Plovdiv
BGR-15_1,Razgrad
BGR-16_1,Ruse
BGR-17_1,Shumen
BGR-18_1,Silistra
BGR-19_1,Sliven
BGR-20_1,Smolyan
BGR-21_1,Sofia
BGR-22_1,Stara Zagora
BGR-23_1,Targovishte
BGR-24_1,Varna
BGR-25_1,Veliko Tarnovo
BGR-26_1,Vidin
BGR-27_1,Vratsa
BGR-28_1,Yambol
HRV-1_1,Bjelovarska-Bilogorska
HRV-2_1,Brodsko-Posavska
HRV-3_1,Dubrovacko-Neretvanska
HRV-4_1,Grad Zagreb
HRV-5_1,Istarska
HRV-6_1,Karlovacka
HRV-7_1,Koprivničko-Križevačka
HRV-8_1,Krapinsko-Zagorska
HRV-9_1,Licko-Senjska
HRV-10_1,Medimurska
HRV-11_1,Osjecko-Baranjska
HRV-12_1,Požeško-Slavonska
HRV-13_1,Primorsko-Goranska
HRV-14_1,Šibensko-Kninska
HRV-15_1,Sisacko-Moslavacka
HRV-16_1,Splitsko-Dalmatinska
HRV-17_1,Varaždinska
HRV-18_1,Viroviticko-Podravska
HRV-19_1,Vukovarsko-Srijemska
HRV-20_1,Zadarska
HRV-21_1,Zagrebačka
CYP-1_1,Famagusta
CYP-2_1,Larnaca
CYP-3_1,Limassol
CYP-4_1,Nicosia
CYP-5_1,Paphos
CZE-1_1,Jihočeský
CZE-2_1,Jihomoravský
CZE-3_1,Karlovarský
CZE-4_1,Kraj Vysočina
CZE-5_1,Královéhradecký
CZE-6_1,Liberecký
CZE-7_1,Moravskoslezský
CZE-8_1,Olomoucký
CZE-9_1,Pardubický
CZE-10_1,Plzeňský
CZE-11_1,Prague
CZE-12_1,Středočeský
CZE-13_1,Ústecký
CZE-14_1,Zlínský
DNK-1_1,Hovedstaden
DNK-2_1,Midtjylland
DNK-3_1,Nordjylland
DNK-4_1,Sjælland
DNK-5_1,Syddanmark
EST-1_1,Harju
EST-2_1,Hiiu
EST-3_1,Ida-Viru
EST-4_1,Järva
EST-5_1,Jõgeva
EST-7_1,Lääne
EST-6_1,Lääne-Viru
EST-8_1,Pärnu
EST-9_1,Peipsi
EST-10_1,Põlva
EST-11_1,Rapla
EST-12_1,Saare
EST-13_1,Tartu
EST-14_1,Valga
EST-15_1,Viljandi
EST-16_1,Võru
FIN-1_1,Eastern Finland
FIN-2_1,Lapland
FIN-3_1,Oulu
FIN-4_1,Southern Finland
FIN-5_1,Western Finland
FRA-1_1,Auvergne-Rhône-Alpes
FRA-2_1,Bourgogne-Franche-Comté
FRA-3_1,Bretagne
FRA-4_1,Centre-Val de Loire
FRA-5_1,Corse
FRA-6_1,Grand Est
FRA-7_1,Hauts-de-France
FRA-8_1,Île-de-France
FRA-9_1,Normandie
FRA-10_1,Nouvelle-Aquitaine
FRA-11_1,Occitanie
FRA-12_1,Pays de la Loire
FRA-13_1,Provence-Alpes-Côte d'Azur
DEU-1_1,Baden-Württemberg
DEU-2_1,Bayern
DEU-3_1,Berlin
DEU-4_1,Brandenburg
DEU-5_1,Bremen
DEU-6_1,Hamburg
DEU-7_1,Hessen
DEU-8_1,Mecklenburg-Vorpommern
DEU-9_1,Niedersachsen
DEU-10_1,Nordrhein-Westfalen
DEU-11_1,Rheinland-Pfalz
DEU-12_1,Saarland
DEU-14_1,Sachsen
DEU-13_1,Sachsen-Anhalt
DEU-15_1,Schleswig-Holstein
DEU-16_1,Thüringen
GRC-1_1,Aegean
GRC-2_1,Athos
GRC-3_1,Attica
GRC-4_1,Crete
GRC-5_1,Epirus and Western Macedonia
GRC-6_1,Macedonia and Thrace
GRC-7_1,"Peloponnese, Western Greece and the Ionian Islands"
GRC-8_1,Thessaly and Central Greece
HUN-1_1,Bács-Kiskun
HUN-2_1,Baranya
HUN-3_1,Békés
HUN-4_1,Borsod-Abaúj-Zemplén
HUN-5_1,Budapest
HUN-6_1,Csongrád
HUN-7_1,Fejér
HUN-8_1,Gyor-Moson-Sopron
HUN-9_1,Hajdú-Bihar
HUN-10_1,Heves
HUN-11_1,Jász-Nagykun-Szolnok
HUN-12_1,Komárom-Esztergom
HUN-13_1,Nógrád
HUN-14_1,Pest
HUN-15_1,Somogy
HUN-16_1,Szabolcs-Szatmár-Bereg
HUN-17_1,Tolna
HUN-18_1,Vas
HUN-19_1,Veszprém
HUN-20_1,Zala
IRL-1_1,Carlow
IRL-2_1,Cavan
IRL-3_1,Clare
IRL-4_1,Cork
IRL-5_1,Donegal
IRL-6_1,Dublin
IRL-7_1,Galway
IRL-8_1,Kerry
IRL-9_1,Kildare
IRL-10_1,Kilkenny
IRL-11_1,Laoighis
IRL-12_1,Leitrim
IRL-13_1,Limerick
IRL-14_1,Longford
IRL-15_1,Louth
IRL-16_1,Mayo
IRL-17_1,Meath
IRL-18_1,Monaghan
IRL-19_1,Offaly
IRL-20_1,Roscommon
IRL-21_1,Sligo
IRL-22_1,Tipperary
IRL-23_1,Waterford
IRL-24_1,Westmeath
IRL-25_1,Wexford
IRL-26_1,Wicklow
ITA-1_1,Abruzzo
ITA-2_1,Apulia
ITA-3_1,Basilicata
ITA-4_1,Calabria
ITA-5_1,Campania
ITA-6_1,Emilia-Romagna
ITA-7_1,Friuli-Venezia Giulia
ITA-8_1,Lazio
ITA-9_1,Liguria
ITA-10_1,Lombardia
ITA-11_1,Marche
ITA-12_1,Molise
ITA-13_1,Piemonte
ITA-14_1,Sardegna
ITA-15_1,Sicily
ITA-16_1,Toscana
ITA-17_1,Trentino-Alto Adige
ITA-18_1,Umbria
ITA-19_1,Valle d'Aosta
ITA-20_1,Veneto
LVA-1_1,Kurzeme
LVA-2_1,Latgale
LVA-3_1,Riga
LVA-4_1,Vidzeme
LVA-5_1,Zemgale
LTU-1_1,Alytaus
LTU-2_1,Kauno
LTU-3_1,Klaipedos
LTU-4_1,Marijampoles
LTU-5_1,Panevezio
LTU-6_1,Šiauliai
LTU-7_1,Taurages
LTU-8_1,Telšiai
LTU-9_1,Utenos
LTU-10_1,Vilniaus
LUX-1-1_1,Clervaux
LUX-1-2_1,Diekirch
LUX-1-3_1,Redange
LUX-1-4_1,Vianden
LUX-1-5_1,Wiltz
LUX-2-1_1,Echternach
LUX-2-2_1,Grevenmacher
LUX-2-3_1,Remich
LUX-3-1_1,Capellen
LUX-3-2_1,Esch-sur-Alzette
LUX-3-3_1,Luxembourg
LUX-3-4_1,Mersch
NLD-1_1,Drenthe
NLD-2_1,Flevoland
NLD-3_1,Friesland
NLD-4_1,Gelderland
NLD-5_1,Groningen
NLD-6_1,IJsselmeer
NLD-7_1,Limburg
NLD-8_1,Noord-Brabant
NLD-9_1,Noord-Holland
NLD-10_1,Overijssel
NLD-11_1,Utrecht
NLD-12_1,Zeeland
NLD-13_1,Zeeuwse meren
NLD-14_1,Zuid-Holland
POL-1_1,Dolnośląskie
POL-2_1,Kujawsko-Pomorskie
POL-3_1,Łódzkie
POL-4_1,Lubelskie
POL-5_1,Lubuskie
POL-6_1,Małopolskie
POL-7_1,Mazowieckie
POL-8_1,Opolskie
POL-9_1,Podkarpackie
POL-10_1,Podlaskie
POL-11_1,Pomorskie
POL-12_1,Śląskie
POL-13_1,Świętokrzyskie
POL-14_1,Warmińsko-Mazurskie
POL-15_1,Wielkopolskie
POL-16_1,Zachodniopomorskie
PRT-1_1,Aveiro
PRT-3_1,Beja
PRT-4_1,Braga
PRT-5_1,Bragança
PRT-6_1,Castelo Branco
PRT-7_1,Coimbra
PRT-8_1,Évora
PRT-9_1,Faro
PRT-10_1,Guarda
PRT-11_1,Leiria
PRT-12_1,Lisboa
PRT-14_1,Portalegre
PRT-15_1,Porto
PRT-16_1,Santarém
PRT-17_1,Setúbal
PRT-18_1,Viana do Castelo
PRT-19_1,Vila Real
PRT-20_1,Viseu
ROU-1_1,Alba
ROU-2_1,Arad
ROU-3_1,Argeș
ROU-4_1,Bacău
ROU-5_1,Bihor
ROU-6_1,Bistrița-Năsăud
ROU-7_1,Botoșani
ROU-8_1,Brașov
ROU-9_1,Brăila
ROU-10_1,Bucharest
ROU-11_1,Buzău
ROU-12_1,Călărași
ROU-13_1,Caraș-Severin
ROU-14_1,Cluj
ROU-15_1,Constanța
ROU-16_1,Covasna
ROU-17_1,Dâmbovița
ROU-18_1,Dolj
ROU-19_1,Galați
ROU-20_1,Giurgiu
ROU-21_1,Gorj
ROU-22_1,Harghita
ROU-23_1,Hunedoara
ROU-24_1,Iași
ROU-25_1,Ialomița
ROU-26_1,Ilfov
ROU-27_1,Maramureș
ROU-28_1,Mehedinți
ROU-29_1,Mureș
ROU-30_1,Neamț
ROU-31_1,Olt
ROU-32_1,Prahova
ROU-33_1,Sălaj
ROU-34_1,Satu Mare
ROU-35_1,Sibiu
ROU-36_1,Suceava
ROU-37_1,Teleorman
ROU-38_1,Timiș
ROU-39_1,Tulcea
ROU-40_1,Vâlcea
ROU-41_1,Vaslui
ROU-42_1,Vrancea
SVK-1_1,Banskobystrický
SVK-2_1,Bratislavský
SVK-3_1,Košický
SVK-4_1,Nitriansky
SVK-5_1,Prešovský
SVK-6_1,Trenčiansky
SVK-7_1,Trnavský
SVK-8_1,Žilinský
SVN-1_1,Gorenjska
SVN-2_1,Goriška
SVN-3_1,Jugovzhodna Slovenija
SVN-4_1,Koroška
SVN-5_1,Notranjsko-kraška
SVN-6_1,Obalno-kraška
SVN-7_1,Osrednjeslovenska
SVN-8_1,Podravska
SVN-9_1,Pomurska
SVN-10_1,Savinjska
SVN-11_1,Spodnjeposavska
SVN-12_1,Zasavska
ESP-1_1,Andalucía
ESP-2_1,Aragón
ESP-3_1,Cantabria
ESP-4_1,Castilla-La Mancha
ESP-5_1,Castilla y León
ESP-6_1,Cataluña
ESP-7_1,Ceuta y Melilla
ESP-8_1,Comunidad de Madrid
ESP-9_1,Comunidad Foral de Navarra
ESP-10_1,Comunidad Valenciana
ESP-11_1,Extremadura
ESP-12_1,Galicia
ESP-13_1,Islas Baleares
ESP-15_1,La Rioja
ESP-16_1,País Vasco
ESP-17_1,Principado de Asturias
ESP-18_1,Región de Murcia
SWE-1_1,Blekinge
SWE-2_1,Dalarna
SWE-3_1,Gävleborg
SWE-4_1,Gotland
SWE-5_1,Halland
SWE-6_1,Jämtland
SWE-7_1,Jönköping
SWE-8_1,Kalmar
SWE-9_1,Kronoberg
SWE-10_1,Norrbotten
SWE-11_1,Orebro
SWE-12_1,Östergötland
SWE-13_1,Skåne
SWE-14_1,Södermanland
SWE-15_1,Stockholm
SWE-16_1,Uppsala
SWE-17_1,Värmland
SWE-18_1,Västerbotten
SWE-19_1,Västernorrland
SWE-20_1,Västmanland
SWE-21_1,Västra Götaland
GBR-1_1,England
GBR-2_1,Northern Ireland
GBR-3_1,Scotland
GBR-4_1,Wales
ALB-1_1,Berat
ALB-2_1,Dibër
ALB-3_1,Durrës
ALB-4_1,Elbasan
ALB-5_1,Fier
ALB-6_1,Gjirokastër
ALB-7_1,Korçë
ALB-8_1,Kukës
ALB-9_1,Lezhë
ALB-10_1,Shkodër
ALB-11_1,Tiranë
ALB-12_1,Vlorë
BIH-1_1,Brčko
BIH-2_1,Federacija Bosna i Hercegovina
BIH-3_1,Repuplika Srpska
MK001,Vardarski
MK002,Istočen
MK003,Jugozapaden
MK004,Jugoistočen
MK005,Пелагониски
MK006,Pološki
MK007,Severoistočen
MK008,Skopski
MNE-1_1,Andrijevica
MNE-2_1,Bar
MNE-3_1,Berane
MNE-4_1,Bijelo Polje
MNE-5_1,Budva
MNE-6_1,Cetinje
MNE-7_1,Danilovgrad
MNE-8_1,Herceg Novi
MNE-9_1,Kolašin
MNE-10_1,Kotor
MNE-11_1,Mojkovac
MNE-12_1,Nikšic
MNE-13_1,Plav
MNE-14_1,Pljevlja
MNE-15_1,Plužine
MNE-16_1,Podgorica
MNE-17_1,Rožaje
MNE-18_1,Šavnik
MNE-19_1,Tivat
MNE-20_1,Ulcinj
MNE-21_1,Žabljak
NOR-1_1,Akershus
NOR-2_1,Ãstfold
NOR-3_1,Aust-Agder
NOR-4_1,Buskerud
NOR-5_1,Finnmark
NOR-6_1,Hedmark
NOR-7_1,Hordaland
NOR-8_1,Møre og Romsdal
NOR-9_1,Nord-Trøndelag
NOR-10_1,Nordland
NOR-11_1,Oppland
NOR-12_1,Oslo
NOR-13_1,Rogaland
NOR-14_1,Sogn og Fjordane
NOR-15_1,Sør-Trøndelag
NOR-16_1,Telemark
NOR-17_1,Troms
NOR-18_1,Vest-Agder
NOR-19_1,Vestfold
SRB-1_1,Borski
SRB-2_1,Braničevski
SRB-3_1,Grad Beograd
SRB-4_1,Jablanički
SRB-5_1,Južno-Bački
SRB-6_1,Južno-Banatski
SRB-7_1,Kolubarski
SRB-8_1,Mačvanski
SRB-9_1,Moravički
SRB-10_1,Nišavski
SRB-11_1,Pčinjski
SRB-12_1,Pirotski
SRB-13_1,Podunavski
SRB-14_1,Pomoravski
SRB-15_1,Rasinski
SRB-16_1,Raški
SRB-17_1,Severno-Bački
SRB-18_1,Severno-Banatski
SRB-19_1,Srednje-Banatski
SRB-20_1,Sremski
SRB-21_1,Šumadijski
SRB-22_1,Toplički
SRB-23_1,Zaječarski
SRB-24_1,Zapadno-Bački
SRB-25_1,Zlatiborski
CHE-1_1,Aargau
CHE-2_1,Appenzell Ausserrhoden
CHE-3_1,Appenzell Innerrhoden
CHE-4_1,Basel-Landschaft
CHE-5_1,Basel-Stadt
CHE-6_1,Bern
CHE-7_1,Fribourg
CHE-8_1,Genève
CHE-9_1,Glarus
CHE-10_1,Graubünden
CHE-11_1,Jura
CHE-12_1,Lucerne
CHE-13_1,Neuchâtel
CHE-14_1,Nidwalden
CHE-15_1,Obwalden
CHE-16_1,Sankt Gallen
CHE-17_1,Schaffhausen
CHE-18_1,Schwyz
CHE-19_1,Solothurn
CHE-20_1,Thurgau
CHE-21_1,Ticino
CHE-22_1,Uri
CHE-23_1,Valais
CHE-24_1,Vaud
CHE-25_1,Zug
CHE-26_1,Zürich
